x86_64-1.0.0: Pulling from hyperledger/fabric-orderer
Digest: sha256:d0ea1f7e7ca04f0c4b7484f8835fd68e9bf13e6fcb700cf3a70f00a4059fc344
Status: Downloaded newer image for hyperledger/fabric-orderer:x86_64-1.0.0
x86_64-1.0.0: Pulling from hyperledger/fabric-ca
Digest: sha256:b7094644bcbf6c28948fcdd0c38ffe65f98889a57da0e1bf23bd18731ef44800
Status: Downloaded newer image for hyperledger/fabric-ca:x86_64-1.0.0
x86_64-1.0.0: Pulling from hyperledger/fabric-peer
Digest: sha256:b7c1c2a6b356996c3dbe2b9554055cd2b63194cd7a492a83de2dbabf7f7e3c65
Status: Downloaded newer image for hyperledger/fabric-peer:x86_64-1.0.0
Attaching to couchdb0, ca_peerOrg1, couchdb1, ca_peerOrg2, orderer.example.com, peer0.org1.example.com, peer0.org2.example.com
[36mcouchdb0                  |[0m ****************************************************
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.774 UTC [ccprovider] NewCCContext -> DEBU 529[0m NewCCCC (chain=mychannel,chaincode=lscc,version=1.0.0,txid=94d5908c63d5015d7247b1af9a7d73ae44f09581a5c9cc284333c11e42c1106c,syscc=true,proposal=0xc42159f950,canname=lscc:1.0.0
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.778 UTC [chaincode] Launch -> DEBU 52a[0m chaincode is running(no need to launch) : lscc:1.0.0
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.778 UTC [chaincode] Execute -> DEBU 52b[0m Entry
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.778 UTC [chaincode] Execute -> DEBU 52c[0m chaincode canonical name: lscc:1.0.0
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.778 UTC [chaincode] sendExecuteMessage -> DEBU 52d[0m [94d5908c]Inside sendExecuteMessage. Message TRANSACTION
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.778 UTC [chaincode] setChaincodeProposal -> DEBU 52e[0m Setting chaincode proposal context...
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.778 UTC [chaincode] setChaincodeProposal -> DEBU 52f[0m Proposal different from nil. Creating chaincode proposal context...
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.778 UTC [chaincode] sendExecuteMessage -> DEBU 530[0m [94d5908c]sendExecuteMsg trigger event TRANSACTION
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.778 UTC [chaincode] processStream -> DEBU 531[0m [94d5908c]Move state message TRANSACTION
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.779 UTC [chaincode] HandleMessage -> DEBU 532[0m [94d5908c]Fabric side Handling ChaincodeMessage of type: TRANSACTION in state ready
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.779 UTC [chaincode] filterError -> DEBU 533[0m Ignoring NoTransitionError: no transition
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.779 UTC [chaincode] processStream -> DEBU 534[0m [94d5908c]sending state message TRANSACTION
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.779 UTC [shim] func1 -> DEBU 535[0m [94d5908c]Received message TRANSACTION from shim
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.779 UTC [shim] handleMessage -> DEBU 536[0m [94d5908c]Handling ChaincodeMessage of type: TRANSACTION(state:ready)
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.779 UTC [shim] beforeTransaction -> DEBU 537[0m [94d5908c]Received TRANSACTION, invoking transaction on chaincode(Src:ready, Dst:ready)
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.786 UTC [shim] handleGetState -> DEBU 538[0m [94d5908c]Sending GET_STATE
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.786 UTC [chaincode] processStream -> DEBU 539[0m [94d5908c]Received message GET_STATE from shim
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.786 UTC [chaincode] HandleMessage -> DEBU 53a[0m [94d5908c]Fabric side Handling ChaincodeMessage of type: GET_STATE in state ready
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.787 UTC [chaincode] afterGetState -> DEBU 53b[0m [94d5908c]Received GET_STATE, invoking get state from ledger
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.789 UTC [chaincode] func1 -> DEBU 53c[0m [94d5908c] getting state for chaincode lscc, key example_cc, channel mychannel
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.790 UTC [statecouchdb] GetState -> DEBU 53d[0m GetState(). ns=lscc, key=example_cc
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.790 UTC [couchdb] ReadDoc -> DEBU 53e[0m Entering ReadDoc()  id=[lscc example_cc]
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.790 UTC [couchdb] handleRequest -> DEBU 53f[0m Entering handleRequest()  method=GET  url=http://couchdb1:5984/mychannel/lscc%00example_cc?attachments=true
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.790 UTC [couchdb] handleRequest -> DEBU 540[0m HTTP Request: GET /mychannel/lscc%00example_cc?attachments=true HTTP/1.1 | Host: couchdb1:5984 | User-Agent: Go-http-client/1.1 | Accept: multipart/related | Accept-Encoding: gzip |  | 
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.802 UTC [couchdb] handleRequest -> DEBU 541[0m Exiting handleRequest()
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.802 UTC [couchdb] ReadDoc -> DEBU 542[0m part header=map[Content-Type:[application/json]]
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.802 UTC [chaincode] filterError -> DEBU 543[0m Ignoring NoTransitionError: no transition
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.804 UTC [couchdb] ReadDoc -> DEBU 544[0m part header=map[Content-Disposition:[attachment; filename="valueBytes"] Content-Type:[application/octet-stream] Content-Length:[226] Content-Encoding:[gzip]]
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.804 UTC [couchdb] ReadDoc -> DEBU 545[0m Retrieved attachment data
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.804 UTC [chaincode] func1 -> DEBU 546[0m [94d5908c]Got state. Sending RESPONSE
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.804 UTC [chaincode] 1 -> DEBU 547[0m [94d5908c]handleGetState serial send RESPONSE
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.804 UTC [shim] func1 -> DEBU 548[0m [94d5908c]Received message RESPONSE from shim
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.804 UTC [shim] handleMessage -> DEBU 549[0m [94d5908c]Handling ChaincodeMessage of type: RESPONSE(state:ready)
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.805 UTC [shim] sendChannel -> DEBU 54a[0m [94d5908c]before send
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.805 UTC [shim] sendChannel -> DEBU 54b[0m [94d5908c]after send
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.805 UTC [shim] afterResponse -> DEBU 54c[0m [94d5908c]Received RESPONSE, communicated (state:ready)
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.805 UTC [shim] handleGetState -> DEBU 54d[0m [94d5908c]GetState received payload RESPONSE
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.805 UTC [shim] func1 -> DEBU 54e[0m [94d5908c]Transaction completed. Sending COMPLETED
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.805 UTC [shim] func1 -> DEBU 54f[0m [94d5908c]Move state message COMPLETED
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.805 UTC [shim] handleMessage -> DEBU 550[0m [94d5908c]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.805 UTC [shim] func1 -> DEBU 551[0m [94d5908c]send state message COMPLETED
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.805 UTC [chaincode] processStream -> DEBU 552[0m [94d5908c]Received message COMPLETED from shim
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.805 UTC [chaincode] HandleMessage -> DEBU 553[0m [94d5908c]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.805 UTC [chaincode] HandleMessage -> DEBU 554[0m [94d5908c63d5015d7247b1af9a7d73ae44f09581a5c9cc284333c11e42c1106c]HandleMessage- COMPLETED. Notify
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.805 UTC [chaincode] notify -> DEBU 555[0m notifying Txid:94d5908c63d5015d7247b1af9a7d73ae44f09581a5c9cc284333c11e42c1106c
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.805 UTC [chaincode] Execute -> DEBU 556[0m Exit
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.806 UTC [ccprovider] GetChaincodeData -> DEBU 557[0m Getting chaincode data for <example_cc, 1.0.0> from cache
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.806 UTC [endorser] callChaincode -> DEBU 558[0m Entry - txid: 94d5908c63d5015d7247b1af9a7d73ae44f09581a5c9cc284333c11e42c1106c channel id: mychannel version: 1.0.0
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.806 UTC [ccprovider] NewCCContext -> DEBU 559[0m NewCCCC (chain=mychannel,chaincode=example_cc,version=1.0.0,txid=94d5908c63d5015d7247b1af9a7d73ae44f09581a5c9cc284333c11e42c1106c,syscc=false,proposal=0xc42159f950,canname=example_cc:1.0.0
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.806 UTC [chaincode] Launch -> DEBU 55a[0m chaincode is running(no need to launch) : example_cc:1.0.0
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.806 UTC [chaincode] Execute -> DEBU 55b[0m Entry
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.806 UTC [chaincode] Execute -> DEBU 55c[0m chaincode canonical name: example_cc:1.0.0
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.806 UTC [chaincode] sendExecuteMessage -> DEBU 55d[0m [94d5908c]Inside sendExecuteMessage. Message TRANSACTION
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.806 UTC [chaincode] setChaincodeProposal -> DEBU 55e[0m Setting chaincode proposal context...
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.806 UTC [chaincode] setChaincodeProposal -> DEBU 55f[0m Proposal different from nil. Creating chaincode proposal context...
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.806 UTC [chaincode] sendExecuteMessage -> DEBU 560[0m [94d5908c]sendExecuteMsg trigger event TRANSACTION
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.806 UTC [chaincode] processStream -> DEBU 561[0m [94d5908c]Move state message TRANSACTION
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.806 UTC [chaincode] HandleMessage -> DEBU 562[0m [94d5908c]Fabric side Handling ChaincodeMessage of type: TRANSACTION in state ready
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.806 UTC [chaincode] filterError -> DEBU 563[0m Ignoring NoTransitionError: no transition
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.806 UTC [chaincode] processStream -> DEBU 564[0m [94d5908c]sending state message TRANSACTION
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.810 UTC [chaincode] processStream -> DEBU 565[0m [94d5908c]Received message GET_STATE from shim
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.810 UTC [chaincode] HandleMessage -> DEBU 566[0m [94d5908c]Fabric side Handling ChaincodeMessage of type: GET_STATE in state ready
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.810 UTC [chaincode] afterGetState -> DEBU 567[0m [94d5908c]Received GET_STATE, invoking get state from ledger
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.810 UTC [chaincode] filterError -> DEBU 568[0m Ignoring NoTransitionError: no transition
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.811 UTC [chaincode] func1 -> DEBU 569[0m [94d5908c] getting state for chaincode example_cc, key a, channel mychannel
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.811 UTC [statecouchdb] GetState -> DEBU 56a[0m GetState(). ns=example_cc, key=a
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.811 UTC [couchdb] ReadDoc -> DEBU 56b[0m Entering ReadDoc()  id=[example_cc a]
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.811 UTC [couchdb] handleRequest -> DEBU 56c[0m Entering handleRequest()  method=GET  url=http://couchdb1:5984/mychannel/example_cc%00a?attachments=true
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.813 UTC [couchdb] handleRequest -> DEBU 56d[0m HTTP Request: GET /mychannel/example_cc%00a?attachments=true HTTP/1.1 | Host: couchdb1:5984 | User-Agent: Go-http-client/1.1 | Accept: multipart/related | Accept-Encoding: gzip |  | 
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.825 UTC [couchdb] handleRequest -> DEBU 56e[0m Exiting handleRequest()
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.825 UTC [couchdb] ReadDoc -> DEBU 56f[0m part header=map[Content-Type:[application/json]]
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.830 UTC [couchdb] ReadDoc -> DEBU 570[0m part header=map[Content-Disposition:[attachment; filename="valueBytes"] Content-Type:[application/octet-stream] Content-Length:[23] Content-Encoding:[gzip]]
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.831 UTC [couchdb] ReadDoc -> DEBU 571[0m Retrieved attachment data
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.831 UTC [chaincode] func1 -> DEBU 572[0m [94d5908c]Got state. Sending RESPONSE
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.831 UTC [chaincode] 1 -> DEBU 573[0m [94d5908c]handleGetState serial send RESPONSE
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.834 UTC [chaincode] processStream -> DEBU 574[0m [94d5908c]Received message COMPLETED from shim
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.835 UTC [chaincode] HandleMessage -> DEBU 575[0m [94d5908c]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.835 UTC [chaincode] HandleMessage -> DEBU 576[0m [94d5908c63d5015d7247b1af9a7d73ae44f09581a5c9cc284333c11e42c1106c]HandleMessage- COMPLETED. Notify
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.835 UTC [chaincode] notify -> DEBU 577[0m notifying Txid:94d5908c63d5015d7247b1af9a7d73ae44f09581a5c9cc284333c11e42c1106c
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.836 UTC [chaincode] Execute -> DEBU 578[0m Exit
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.837 UTC [endorser] callChaincode -> DEBU 579[0m Exit
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.837 UTC [lockbasedtxmgr] GetTxSimulationResults -> DEBU 57a[0m Simulation completed, getting simulation results
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.838 UTC [lockbasedtxmgr] Done -> DEBU 57b[0m Done with transaction simulation / query execution [2e133e3e-939a-4df3-9548-c862f78c3792]
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.839 UTC [endorser] simulateProposal -> DEBU 57c[0m Exit
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.839 UTC [endorser] endorseProposal -> DEBU 57d[0m Entry - txid: 94d5908c63d5015d7247b1af9a7d73ae44f09581a5c9cc284333c11e42c1106c channel id: mychannel chaincode id: name:"example_cc" 
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.840 UTC [endorser] endorseProposal -> DEBU 57e[0m info: escc for chaincode id name:"example_cc"  is escc
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.841 UTC [endorser] callChaincode -> DEBU 57f[0m Entry - txid: 94d5908c63d5015d7247b1af9a7d73ae44f09581a5c9cc284333c11e42c1106c channel id: mychannel version: 1.0.0
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.841 UTC [ccprovider] NewCCContext -> DEBU 580[0m NewCCCC (chain=mychannel,chaincode=escc,version=1.0.0,txid=94d5908c63d5015d7247b1af9a7d73ae44f09581a5c9cc284333c11e42c1106c,syscc=true,proposal=0xc42159f950,canname=escc:1.0.0
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.841 UTC [chaincode] Launch -> DEBU 581[0m chaincode is running(no need to launch) : escc:1.0.0
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.842 UTC [chaincode] Execute -> DEBU 582[0m Entry
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.842 UTC [chaincode] Execute -> DEBU 583[0m chaincode canonical name: escc:1.0.0
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.843 UTC [chaincode] sendExecuteMessage -> DEBU 584[0m [94d5908c]Inside sendExecuteMessage. Message TRANSACTION
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.843 UTC [chaincode] setChaincodeProposal -> DEBU 585[0m Setting chaincode proposal context...
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.843 UTC [chaincode] setChaincodeProposal -> DEBU 586[0m Proposal different from nil. Creating chaincode proposal context...
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.844 UTC [chaincode] sendExecuteMessage -> DEBU 587[0m [94d5908c]sendExecuteMsg trigger event TRANSACTION
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.844 UTC [chaincode] processStream -> DEBU 588[0m [94d5908c]Move state message TRANSACTION
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.844 UTC [chaincode] HandleMessage -> DEBU 589[0m [94d5908c]Fabric side Handling ChaincodeMessage of type: TRANSACTION in state ready
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.844 UTC [chaincode] filterError -> DEBU 58a[0m Ignoring NoTransitionError: no transition
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.844 UTC [chaincode] processStream -> DEBU 58b[0m [94d5908c]sending state message TRANSACTION
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.849 UTC [shim] func1 -> DEBU 58c[0m [94d5908c]Received message TRANSACTION from shim
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.850 UTC [shim] handleMessage -> DEBU 58d[0m [94d5908c]Handling ChaincodeMessage of type: TRANSACTION(state:ready)
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.850 UTC [shim] beforeTransaction -> DEBU 58e[0m [94d5908c]Received TRANSACTION, invoking transaction on chaincode(Src:ready, Dst:ready)
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.850 UTC [escc] Invoke -> DEBU 58f[0m ESCC starts: 8 args
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.851 UTC [escc] Invoke -> DEBU 590[0m ESCC exits successfully
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.851 UTC [shim] func1 -> DEBU 591[0m [94d5908c]Transaction completed. Sending COMPLETED
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.851 UTC [shim] func1 -> DEBU 592[0m [94d5908c]Move state message COMPLETED
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.851 UTC [shim] handleMessage -> DEBU 593[0m [94d5908c]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.851 UTC [shim] func1 -> DEBU 594[0m [94d5908c]send state message COMPLETED
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.851 UTC [chaincode] processStream -> DEBU 595[0m [94d5908c]Received message COMPLETED from shim
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.851 UTC [chaincode] HandleMessage -> DEBU 596[0m [94d5908c]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.851 UTC [chaincode] HandleMessage -> DEBU 597[0m [94d5908c63d5015d7247b1af9a7d73ae44f09581a5c9cc284333c11e42c1106c]HandleMessage- COMPLETED. Notify
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.851 UTC [chaincode] notify -> DEBU 598[0m notifying Txid:94d5908c63d5015d7247b1af9a7d73ae44f09581a5c9cc284333c11e42c1106c
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.852 UTC [chaincode] Execute -> DEBU 599[0m Exit
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.852 UTC [endorser] callChaincode -> DEBU 59a[0m Exit
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.852 UTC [endorser] endorseProposal -> DEBU 59b[0m Exit
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.852 UTC [lockbasedtxmgr] Done -> DEBU 59c[0m Done with transaction simulation / query execution [2e133e3e-939a-4df3-9548-c862f78c3792]
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:27:00.852 UTC [endorser] ProcessProposal -> DEBU 59d[0m Exit
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:29:36.021 UTC [endorser] ProcessProposal -> DEBU 514[0m Entry
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:29:36.021 UTC [protoutils] ValidateProposalMessage -> DEBU 515[0m ValidateProposalMessage starts for signed proposal 0xc4218e90e0
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:29:36.021 UTC [protoutils] validateChannelHeader -> DEBU 516[0m validateChannelHeader info: header type 3
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:29:36.021 UTC [protoutils] checkSignatureFromCreator -> DEBU 517[0m checkSignatureFromCreator starts
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:29:36.022 UTC [protoutils] checkSignatureFromCreator -> DEBU 518[0m checkSignatureFromCreator info: creator is &{Org2MSP 309ee80d368ab3a8ecbb815fbdc54d162bc23899c48ec84a5c60084c84e8bcfa}
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:29:36.023 UTC [protoutils] checkSignatureFromCreator -> DEBU 519[0m checkSignatureFromCreator info: creator is valid
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:29:36.024 UTC [protoutils] checkSignatureFromCreator -> DEBU 51a[0m checkSignatureFromCreator exists successfully
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:29:36.024 UTC [protoutils] validateChaincodeProposalMessage -> DEBU 51b[0m validateChaincodeProposalMessage starts for proposal 0xc420f8a190, header 0xc4218e9140
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:29:36.024 UTC [protoutils] validateChaincodeProposalMessage -> DEBU 51c[0m validateChaincodeProposalMessage info: header extension references chaincode name:"example_cc" 
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:29:36.024 UTC [endorser] ProcessProposal -> DEBU 51d[0m processing txid: e26449a8abae31ab573cd61a161d0153d5493ee171da47ecb75758c38484689f
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:29:36.024 UTC [fsblkstorage] retrieveTransactionByID -> DEBU 51e[0m retrieveTransactionByID() - txId = [e26449a8abae31ab573cd61a161d0153d5493ee171da47ecb75758c38484689f]
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:29:36.028 UTC [lockbasedtxmgr] NewTxSimulator -> DEBU 51f[0m constructing new tx simulator
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:29:36.028 UTC [lockbasedtxmgr] newLockBasedTxSimulator -> DEBU 520[0m constructing new tx simulator [c7e9b993-2794-401b-ba31-249d286ffd4f]
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:29:36.028 UTC [endorser] simulateProposal -> DEBU 521[0m Entry - txid: e26449a8abae31ab573cd61a161d0153d5493ee171da47ecb75758c38484689f channel id: mychannel
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:29:36.028 UTC [ccprovider] NewCCContext -> DEBU 522[0m NewCCCC (chain=mychannel,chaincode=lscc,version=1.0.0,txid=e26449a8abae31ab573cd61a161d0153d5493ee171da47ecb75758c38484689f,syscc=true,proposal=0xc420f8a190,canname=lscc:1.0.0
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:29:36.028 UTC [chaincode] Launch -> DEBU 523[0m chaincode is running(no need to launch) : lscc:1.0.0
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:29:36.028 UTC [chaincode] Execute -> DEBU 524[0m Entry
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:29:36.029 UTC [chaincode] Execute -> DEBU 525[0m chaincode canonical name: lscc:1.0.0
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:29:36.029 UTC [chaincode] sendExecuteMessage -> DEBU 526[0m [e26449a8]Inside sendExecuteMessage. Message TRANSACTION
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:29:36.029 UTC [chaincode] setChaincodeProposal -> DEBU 527[0m Setting chaincode proposal context...
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:29:36.029 UTC [chaincode] setChaincodeProposal -> DEBU 528[0m Proposal different from nil. Creating chaincode proposal context...
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:29:36.029 UTC [chaincode] sendExecuteMessage -> DEBU 529[0m [e26449a8]sendExecuteMsg trigger event TRANSACTION
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:29:36.029 UTC [chaincode] processStream -> DEBU 52a[0m [e26449a8]Move state message TRANSACTION
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:29:36.030 UTC [chaincode] HandleMessage -> DEBU 52b[0m [e26449a8]Fabric side Handling ChaincodeMessage of type: TRANSACTION in state ready
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:29:36.030 UTC [chaincode] filterError -> DEBU 52c[0m Ignoring NoTransitionError: no transition
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:29:36.030 UTC [chaincode] processStream -> DEBU 52d[0m [e26449a8]sending state message TRANSACTION
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:29:36.030 UTC [shim] func1 -> DEBU 52e[0m [e26449a8]Received message TRANSACTION from shim
